SADM_OS_TYPE                   LINUX
SADM_HOST_NAME                 nomad
SADM_DOMAIN_NAME               maison.ca
SADM_HOST_IP                   192.168.1.66
SADM_SERVER_TYPE               P
SADM_OS_VERSION                6.7
SADM_OS_MAJOR_VERSION          6
SADM_OS_NAME                   CENTOS
SADM_OS_CODE_NAME              Final
SADM_KERNEL_VERSION            2.6.32-573.8.1.el6.i686
SADM_OS_BITS                   32
SADM_SERVER_MODEL              OptiPlex 755
SADM_SERVER_SERIAL             4S7GYF1
SADM_SERVER_MEMORY             3790
SADM_SERVER_NB_CPU             2
SADM_SERVER_CPU_SPEED          2
SADM_SERVER_NB_SOCKET          1
SADM_SERVER_CORE_PER_SOCKET    2
SADM_SERVER_THREAD_PER_CORE    1
SADM_SERVER_IPS                eth0:192.168.1.66:255.255.255.0;eth0:1:192.168.1.126:255.255.255.0;eth0:2:192.168.1.70:255.255.255.0;eth0:3:192.168.1.69:255.255.255.0;eth0:4:192.168.1.67:255.255.255.0;eth0:5:192.168.1.68:255.255.255.0
SADM_SERVER_DISKS              sda:512000
SADM_SERVER_VG                 rootvg:475904:311839:164065
