# Company_Name - SysInfo Report File - Wed Dec 16 05:06:10 EST 2015
# This file will be use to update the SADMIN Database
#                                                    
SADM_OS_TYPE                        : LINUX
SADM_HOSTNAME                       : nomad
SADM_DOMAINNAME                     : maison.ca
SADM_HOST_IP                        : 192.168.1.66
SADM_SERVER_TYPE                    : P
SADM_OS_VERSION                     : 6.7
SADM_OS_MAJOR_VERSION               : 6
SADM_OS_NAME                        : CENTOS
SADM_OS_CODE_NAME                   : Final
SADM_KERNEL_VERSION                 : 2.6.32-573.8.1.el6.i686
SADM_KERNEL_BITMODE (32 or 64)      : 32
SADM_SERVER_MODEL                   : OptiPlex 755
SADM_SERVER_SERIAL                  : 4S7GYF1
SADM_SERVER_MEMORY (in MB)          : 3790
SADM_SERVER_HARDWARE_BITMODE        : 64
SADM_SERVER_NB_CPU                  : 2
SADM_SERVER_CPU_SPEED (in GHz)      : 2
SADM_SERVER_NB_SOCKET               : 1
SADM_SERVER_CORE_PER_SOCKET         : 1
SADM_SERVER_THREAD_PER_CORE         : 1
SADM_SERVER_IPS                     : eth0|192.168.1.66|255.255.255.0|00:1e:4f:b2:ea:56,eth0:1|192.168.1.126|255.255.255.0|00:1e:4f:b2:ea:56,eth0:2|192.168.1.70|255.255.255.0|00:1e:4f:b2:ea:56,eth0:3|192.168.1.69|255.255.255.0|00:1e:4f:b2:ea:56,eth0:4|192.168.1.67|255.255.255.0|00:1e:4f:b2:ea:56,eth0:5|192.168.1.68|255.255.255.0|00:1e:4f:b2:ea:56
SADM_SERVER_DISKS (Size in MB)      : sda|512000
SADM_SERVER_VG(s) (Size in MB)      : rootvg|475904|311839|164065
